{İ’Ê‚µ”Ô†,{İ“àƒgƒCƒŒ’Ê‚µ”Ô†,{İ–¼,ƒtƒƒA,ƒgƒCƒŒ–¼,ˆÜ“x,Œo“x,À•WŒn,ƒgƒCƒŒ‚Ö‚Ì—U“±˜H‚Æ‚µ‚Ä“_šƒuƒƒbƒN‚ğ{İ‚µ‚Ä‚¢‚é,ƒgƒCƒŒ‚ÌˆÊ’u“™‚ğ‰¹º‚ÅˆÄ“à‚µ‚Ä‚¢‚é,ŒË‚ÌŒ`®,ÔˆÖq‚ªo“ü‚è‚Å‚«‚éio“üŒû‚Ì—LŒø•ˆõ80cmˆÈãj,ÔˆÖq‚ª“]‰ñ‚Å‚«‚éi’¼Œa150cmˆÈã‚Ì‰~‚ª“àÚ‚Å‚«‚éj,•ÖÀ‚É”w‚à‚½‚ê‚ª‚ ‚é,•ÖÀ‚Ì—¼‘¤‚ÉA…•½A‚’¼‚Éè‚·‚è‚ª‚ ‚é,ƒIƒXƒgƒƒCƒg‚ğ”õ‚¦‚Ä‚¢‚é,‘åŒ^ƒxƒbƒh‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—p‚¨‚Ş‚ÂŒğŠ·‘ä“™‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—pˆÖq‚ğ”õ‚¦‚Ä‚¢‚é,ƒgƒCƒŒ“üŒûÊ^,ƒgƒCƒŒ“à•”Ê^,ƒgƒCƒŒ“à•”Ê^i•ÊŠp“xj,”õl
201,,ÂRŒö‰€,,‘½–Ú“IƒgƒCƒŒ‚È‚µ,,,,,,,,,,,,,,,,,,
202,1,ÂR‘’‹VŠ,1ŠK,‘Ò‡º‰¡‘½–Ú“IƒgƒCƒŒ,35.666487,139.723656,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›i…•½‚Ì‚İj,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W202-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W202-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W202-1-3.JPG,ƒTƒjƒ^ƒŠ[ƒ{ƒbƒNƒX—L‚è
203,1,ÂR—ì‰€,1ŠK,ŠÇ—––±Š‰¡‘½–Ú“IƒgƒCƒŒ,35.668559,139.7206,JGD2011,~,~,©“®ˆø‚«ŒË(‰Ÿ‚µƒ{ƒ^ƒ“j,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W203-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W203-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W203-1-3.JPG,
203,2,ÂR—ì‰€,’nã,ÂR•æ’n’†‰›Œğ·“_Šp‘½–Ú“IƒgƒCƒŒ,35.664874,139.72259,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W203-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W203-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W203-2-3.JPG,
203,3,ÂR—ì‰€,’nã,—§R•æ’nŠK’iã‘½–Ú“IƒgƒCƒŒ,35.66374,139.719481,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W203-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W203-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W203-3-3.JPG,
203,4,ÂR—ì‰€,’nã,“ì’†‰›“üŒû˜e‘½–Ú“IƒgƒCƒŒ,35.662133,139.723175,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W203-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W203-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W203-4-3.JPG,
204,1,Ô’ËŒö‰€,’nã,’†‰›‘½–Ú“IƒgƒCƒŒ,35.785529,139.657478,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W204-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W204-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W204-1-3.JPG,
204,2,Ô’ËŒö‰€,’nã,‹£‹Zê‘O‘½–Ú“IƒgƒCƒŒ,35.784946,139.655733,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W204-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W204-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W204-2-3.JPG,
204,3,Ô’ËŒö‰€,’nã,”Ôê‘½–Ú“IƒgƒCƒŒ,35.783708,139.654393,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W204-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W204-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W204-3-3.JPG,
204,4,Ô’ËŒö‰€,’nã,’ÒR‘½–Ú“IƒgƒCƒŒ,35.780884,139.663203,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W204-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W204-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W204-4-3.JPG,
205,1,H—¯‘äŒö‰€,’nã,‚`,35.730333,139.301615,JGD2011,~,›,è“®ˆø‚«ŒË,~,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W205-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W205-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W205-1-3.JPG,
205,2,H—¯‘äŒö‰€,’nã,‚c,35.729446,139.299876,JGD2011,~,›,è“®ˆø‚«ŒË,~,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W205-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W205-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W205-2-3.JPG,
205,3,H—¯‘äŒö‰€,’nã,ƒT[ƒrƒXƒZƒ“ƒ^[“à,35.729448,139.301833,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W205-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W205-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W205-3-3.JPG,
206,1,ˆä‚Ì“ª‰¶’Œö‰€,’nã,1,35.70062,139.573734,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-1-3.JPG,
206,2,ˆä‚Ì“ª‰¶’Œö‰€,’nã,3,35.700111,139.578446,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-2-3.JPG,
206,3,ˆä‚Ì“ª‰¶’Œö‰€,’nã,10,35.699404,139.571379,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-3-3.JPG,
206,4,ˆä‚Ì“ª‰¶’Œö‰€,’nã,4,35.698497,139.580921,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-4-3.JPG,
206,5,ˆä‚Ì“ª‰¶’Œö‰€,’nã,5,35.697859,139.582233,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-5-3.JPG,
206,6,ˆä‚Ì“ª‰¶’Œö‰€,’nã,11,35.697691,139.570695,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-6-3.JPG,
206,7,ˆä‚Ì“ª‰¶’Œö‰€,’nã,12,35.697337,139.572213,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W206-7-3.JPG,
